Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 172

state 151

    (93) codeEraQuad -> empty .

    LFTPAREN        reduce using rule 93 (codeEraQuad -> empty .)
    PLUS            reduce using rule 93 (codeEraQuad -> empty .)
    MINUS           reduce using rule 93 (codeEraQuad -> empty .)
    ID              reduce using rule 93 (codeEraQuad -> empty .)
    TRUE            reduce using rule 93 (codeEraQuad -> empty .)
    FALSE           reduce using rule 93 (codeEraQuad -> empty .)
    FLOAT           reduce using rule 93 (codeEraQuad -> empty .)
    INT             reduce using rule 93 (codeEraQuad -> empty .)
    STRING          reduce using rule 93 (codeEraQuad -> empty .)


state 152

    (6) array -> ID LFTBRACSQR exp RGTBRACSQR .

    MULTIPLICATION  reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHAN       reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    EQUAL           reduce using rule 6 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 153

    (35) exp -> term PLUS codeAddOperator exp .

    COMMA           reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    SEMICOLON       reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    RGTPAREN        reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    AND             reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    DOUBEQUAL       reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    NOT             reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    OR              reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    LESSTHANEQUAL   reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    GREATTHANEQUAL  reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    GREATTHAN       reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    LESSTHAN        reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)
    RGTBRACSQR      reduce using rule 35 (exp -> term PLUS codeAddOperator exp .)


state 154

    (36) exp -> term MINUS codeAddOperator exp .

    COMMA           reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    SEMICOLON       reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    RGTPAREN        reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    AND             reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    DOUBEQUAL       reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    NOT             reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    OR              reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    LESSTHANEQUAL   reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    GREATTHANEQUAL  reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    GREATTHAN       reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    LESSTHAN        reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)
    RGTBRACSQR      reduce using rule 36 (exp -> term MINUS codeAddOperator exp .)


state 155

    (43) expression -> exp expressionaux codeAddOperator exp . codeAskExpression
    (121) codeAskExpression -> . empty
    (86) empty -> .

    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)

    empty                          shift and go to state 173
    codeAskExpression              shift and go to state 174

state 156

    (54) parameter -> type codeCheckType . ID codeAddParameters
    (55) parameter -> type codeCheckType . ID codeAddParameters COMMA parameter

    ID              shift and go to state 175


state 157

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN . codeAddFunctQuad blockreturn codeScope
    (96) codeAddFunctQuad -> .

    LFTBRAC         reduce using rule 96 (codeAddFunctQuad -> .)

    codeAddFunctQuad               shift and go to state 176

state 158

    (83) read -> READ LFTPAREN readaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 177


state 159

    (85) readaux -> array .

    RGTPAREN        reduce using rule 85 (readaux -> array .)


state 160

    (84) readaux -> ID .
    (6) array -> ID . LFTBRACSQR exp RGTBRACSQR

    RGTPAREN        reduce using rule 84 (readaux -> ID .)
    LFTBRACSQR      shift and go to state 83


state 161

    (53) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 178


state 162

    (52) loop -> WHILE codeWhileCondition LFTPAREN . expression RGTPAREN codeGOTOF block codeGOTOWhile
    (42) expression -> . exp
    (43) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 58
    expression                     shift and go to state 179

state 163

    (10) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 180


state 164

    (21) conditionaux -> LFTPAREN expression . RGTPAREN codeGOTOF block conditionaux2

    RGTPAREN        shift and go to state 181


state 165

    (20) condition -> IF conditionaux ELSE . codeElse block codeEndIf
    (99) codeElse -> .

    LFTBRAC         reduce using rule 99 (codeElse -> .)

    codeElse                       shift and go to state 182

state 166

    (19) condition -> IF conditionaux codeEndIf .

    IF              reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    WHILE           reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    PRINT           reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    READ            reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    ID              reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    INT             reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    FLOAT           reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    CHAR            reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    BOOL            reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    STRING          reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    RGTBRAC         reduce using rule 19 (condition -> IF conditionaux codeEndIf .)
    RETURN          reduce using rule 19 (condition -> IF conditionaux codeEndIf .)


state 167

    (8) arrayvalsaux -> constant .
    (9) arrayvalsaux -> constant . COMMA arrayvalsaux

    RGTBRACSQR      reduce using rule 8 (arrayvalsaux -> constant .)
    COMMA           shift and go to state 183


state 168

    (7) arrayvals -> LFTBRACSQR arrayvalsaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 184


state 169

    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .
